k,current_theta,current_thetadot,force,reward
0,-1.5707963267948966,0.0,3,-21.337005501361695
1,-1.5715469530004629,-0.1501252411132544,3,-21.351052886227126
2,-1.5730422031653726,-0.29905003298194066,3,-21.381251956919495
3,-1.5752761172233447,-0.44678281159442584,3,-21.427435715544906
4,-1.5782427671226895,-0.5933299798689642,0,-12.48945520637655
5,-1.5841517283781983,-1.1817922511017538,0,-12.68734678509458
6,-1.59297929431686,-1.7655131877323307,0,-12.999618842216885
7,-1.6047016648606565,-2.3444741087593153,0,-13.424993050697093
8,-1.619294720494322,-2.918611126733091,0,-13.962406050012943
9,-1.6367337266134325,-3.487801223822122,0,-14.61096219685898
10,-1.656992971255674,-4.051848928448289,0,-15.369876507850288
11,-1.6800453395613302,-4.610473661131237,0,-16.238408452907215
12,-1.7058618288227672,-5.163297852287375,0,-17.21578736631632
13,-1.734411008686905,-5.709835972827531,0,-18.301130418931166
14,-1.7656584319824027,-6.249484659099568,0,-19.49335434258487
15,-1.7995660027588807,-6.781514155295618,0,-20.791082415275362
16,-1.8360913094425988,-7.305061336743635,0,-22.192548596411857
17,-1.875186932512246,-7.819124613929474,0,-23.69550113213921
18,-1.9167997377451764,-8.322561046586085,0,-25.297108410515094
19,-1.9608701678264804,-8.814086016260797,0,-26.99387030556366
20,-2.007331546879717,-9.292275810647263,0,-28.78153866960661
21,-2.0561094141784895,-9.755573459754498,0,-30.65505096823369
22,-2.1071209048233257,-10.202298128967236,0,-32.60848124895019
23,-2.1602741963936496,-10.630658314064798,0,-34.63501263706064
24,-2.215468041374362,-11.03876899614252,0,-36.726935306775495
25,-2.272591405371576,-11.424672799442835,0,-38.87567333627668
26,-2.331523230639837,-11.786365053652146,0,-41.07184299286136
27,-2.3921323431295893,-12.121822497950534,0,-43.305343802415265
28,-2.45427751904646,-12.429035183374106,0,-45.56548226143937
29,-2.5178077237560976,-12.706040941927577,0,-47.8411263108233
30,-2.582562531790425,-12.950961606865462,0,-50.12088680728917
31,-2.6483727318002264,-13.162040001960328,0,-52.39332033403535
32,-2.7150611147130137,-13.337676582557464,0,-54.64714594522354
33,-2.7824434373205564,-13.476464521508579,-3,-65.87146700938911
34,-2.8525450336830427,-14.02031927249724,-3,-69.3420010962247
35,-2.925147098943955,-14.520413052182523,-3,-72.86666727290044
36,-3.0000211829337093,-14.97481679795087,-3,-76.42514930347403
37,-3.0769306352377535,-15.381890460808862,-3,-79.99776608515529
38,3.12755297893947,-15.740338600472555,-3,-82.68376410611839
39,3.04730667765685,-16.049260256523958,-3,-81.18826541662409
40,2.9657657243091644,-16.308190669537094,-3,-79.57453994883299
41,2.8831800607241482,-16.51713271700321,-3,-77.8452036318963
42,2.7997971788322893,-16.676576378371774,-3,-76.00514118335298
43,2.7158596532119486,-16.78750512406818,-3,-74.06150110878417
44,2.631602709249112,-16.85138879256733,-3,-72.02359452046271
45,2.5472518931259507,-16.87016322463226,-3,-69.90270175774218
46,2.463020905088955,-16.846197607399088,-3,-67.71179727727996
47,2.379109649647865,-16.782251088218057,-3,-65.46520878403756
