k,current_theta,current_thetadot,force,reward
0,-3.141592653589793,0.0,3,-58.348022005446786
1,-3.1393771672299144,0.4430972719757508,3,-58.298078509865846
2,-3.134970479154978,0.8813376149873396,3,-58.21787512502512
3,-3.128403179067214,1.3134600175527567,3,-58.10704997576022
4,-3.1197120198638255,1.738231840677708,3,-57.96516042760873
5,-3.108939757146718,2.154452543421518,3,-57.79169864402302
6,-3.096134969478138,2.560957533716012,3,-57.58610909507663
7,-3.081351858532257,2.9566221891762043,3,-57.34780785735388
8,-3.0646500281613007,3.3403660741912313,3,-57.076203526506085
9,-3.0460942413638374,3.711157359492648,3,-56.77071953104131
10,-3.025754154216816,4.06801742940431,3,-56.43081758939532
11,-3.003704026012441,4.410025640874986,3,-56.056021994734216
12,-2.9800224051223996,4.736324178008313,3,-55.64594434707607
13,-2.954791790487531,5.0461229269736485,3,-55.200308285075465
14,-2.9280982690888906,5.3387042797281445,3,-54.71897370584554
15,-2.900031130280513,5.613427761675576,3,-54.20195990653535
16,-2.8706824584359523,5.8697343689120824,3,-53.64946704201819
17,-2.8401467059578804,6.107150495614351,3,-53.06189527442526
18,-2.8085202492989008,6.325291331795974,3,-52.43986099681913
19,-2.775900931217513,6.523863616277532,3,-51.784209548050256
20,-2.742387593021277,6.702667639247182,3,-51.0960239000063
21,-2.7080796010064803,6.861598402959344,3,-50.37662889128651
22,-2.6730763716693473,7.000645867426605,3,-49.62759069999654
23,-2.637476900520901,7.119894229689253,3,-48.85071138810292
24,-2.601379299473381,7.219520209504025,3,-48.0480185041868
25,-2.5648803477731157,7.299790340053021,3,-47.22174989283683
26,-2.5280750613309433,7.361057288434503,3,-46.374334018978736
27,-2.4910562850502114,7.40375525614636,3,-45.508366265732285
28,-2.453914312382967,7.42839453344883,3,-44.626581797047095
29,-2.4167365358707413,7.435555302445188,3,-43.73182568463463
30,-2.3796071318649434,7.425880801159611,3,-42.8270210774156
31,-2.342606781993778,7.4000699742331015,3,-41.915136237570856
32,-2.305812433270083,7.3588697447390725,3,-40.99915127911811
