k,current_theta,current_thetadot,force,reward
0,1.5707963267948966,0.0,-3,-21.337005501361695
1,1.5715469530004629,0.1501252411132544,-3,-21.351052886227126
2,1.5730422031653726,0.29905003298194066,-3,-21.381251956919495
3,1.5752761172233447,0.44678281159442584,-3,-21.427435715544906
4,1.5782427671226895,0.5933299798689642,-3,-21.489455206376547
5,1.5819362420183196,0.7386949791260029,-3,-21.567178396273814
6,1.5863506289875022,0.882877393836532,-3,-21.66048883969998
7,1.5914799894342593,1.0258720893514215,-3,-21.769284138219376
8,1.5973183313473276,1.1676683826136671,0,-12.893474203466617
9,1.6060750639382437,1.7513465181832446,0,-13.204107017696426
10,1.6177260516153225,2.3301975354157394,0,-13.628169945780265
11,1.6322467341371754,2.9041365043705696,0,-14.164547889109146
12,1.6496118349020277,3.4730201529704763,0,-14.812282927538082
13,1.669795002880717,4.036633595737838,0,-15.570517836851007
14,1.6927683916748797,4.594677758832543,0,-16.43843051001884
15,1.718502179713001,5.1467576076242265,0,-17.415160095555464
16,1.7469640363141672,5.692371320233256,0,-18.499725845616844
17,1.7781185392646226,6.2309005900910766,0,-19.690939914742508
18,1.8119265506687579,6.761602280827064,0,-20.98731566550049
19,1.848344559146306,7.283601695509592,0,-22.38697341251178
20,1.8873239979304932,7.795887756837448,0,-23.887545957542507
21,1.9288105500416843,8.29731042223824,0,-25.486086714058857
22,1.9727434534143893,8.786580674540991,0,-27.178983659968374
23,2.0190548205706036,9.26227343124289,0,-28.961882753857758
24,2.0676689890686677,9.72283369961283,0,-30.82962475681392
25,2.11850192040575,10.166586267416466,0,-32.77619956709636
26,2.171460666190513,10.591749156952613,0,-34.79472214444337
27,2.2264429210976866,10.996450981434727,0,-36.87743382323967
28,2.2833366822332883,11.378752227120327,0,-39.01573224678019
29,2.3420200339510147,11.736670343545228,0,-41.200232272444964
30,2.4023610757594165,12.068208361680357,0,-43.42085899771287
31,2.46421800867098,12.371386582312716,0,-45.666972568194566
32,2.5274393921388327,12.64427669357048,0,-47.927522715032524
33,2.591864579632194,12.885037498672286,0,-50.19122912997894
34,2.657324336010921,13.091951275745405,0,-52.44678195442859
35,2.723641634334261,13.263459664668012,0,-54.68305498902255
36,2.790632623806805,13.398197894508757,0,-56.88932288731614
37,2.85810775450892,13.495026140423068,0,-59.0554727349903
38,2.9258730387017273,13.553056838561444,0,-61.17220015993611
39,2.9937314231755128,13.571676894757124,0,-63.23118054411085
40,3.0614842426512605,13.550563895149557,0,-65.22520702766289
41,3.1289327209334337,13.48969565643467,0,-67.14828875096275
42,-3.087305822612122,13.38935272680609,3,-74.58476285595653
43,-3.0188397675104848,13.693211020327494,3,-73.31737051423562
44,-2.9490688113913666,13.954191223823646,3,-71.95697954271012
45,-2.8782077282632135,14.172216625630588,3,-70.50557104355045
46,-2.8064699357728493,14.347558498072859,3,-68.96661098754657
47,-2.734065725419717,14.480842070626482,3,-67.3450556620168
48,-2.661200504303372,14.573044223269024,3,-65.64730241385807
49,-2.58807308985428,14.625482889818366,3,-63.881086568176386
